set2	BP1	BP2	BP3	BP5	HS1	HS2	HS3	HS6	BillProgValid	LV1	LV2	LV3	LV4
p	0	0	1	0	0	1	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	1	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	1	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	1	0	0	0	1	0	0	1	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	1	0	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	1	0	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	1	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	1	0	0	1	0	0
p	0	1	0	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	1	0	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	1	0	0	0	1	0	0	1	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	1	0	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	1	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	1	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	1	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	1	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	1	0	0	0	1	0	0	1	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	1	0	0	0	1	0	0
p	0	1	0	0	0	1	0	0	1	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	1	0	0	0	1	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	1	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	1	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	1	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	1	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	1	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	1	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	0	1	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	1	0	0	0	0	1	0	0
p	0	1	0	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	1	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	1	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	1	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	1	0	0	0	1	0	0	1	0	1	0	0
p	0	0	0	1	0	1	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	0	1	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	1	0	0	1	0	0
p	0	0	0	1	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	1	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	0	1	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	1	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	1	0	0	1	0	0	0	0	0	1	0	0
p	0	1	0	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	1	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	1	0	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	1	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	1	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	1	0	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	0	0	1	1	0	0	0	0	0	0	1	0
p	0	1	0	0	1	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	1	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	0	0	1	0	1	0	0	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	0	0	1	1	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	0	1	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	1	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	0	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	0	0	1	1	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	1	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	0	0	1	1	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	0	0	1	1	0	0	0	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	0	0	1	1	0	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	1	0	0	0	0	0	0	1	0	0	0	1	0
p	1	0	0	0	0	1	0	0	1	0	0	1	0
p	0	0	0	0	0	1	0	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	0	0	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	0	1	0	1	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	0	0	0	1	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	0	1	0	1	0	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	1	0	0	0	1	0
p	0	0	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	0	0	0	0	1	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	1	0	0	0	0	0	1	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	1	0	0	0	1	0
p	0	0	1	0	1	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	0	0	1	0	1	0	0	0	0	0	1	0
p	0	0	0	1	1	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	0	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	1	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	1	0	0	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	0	1	0	0	0	1	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	1	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	0	0	1	0	0	0	1	0
p	0	0	1	0	0	0	1	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	1	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	0	0	0	1	0	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	0	0	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	0	0	0	1	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	0	1	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	0	0	1	1	0	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	1	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	1	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	0	0	1	1	0	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	1	0	0	1	0
p	0	0	0	1	1	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	1	0	0	0	0	1	0
p	0	0	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	1	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	1	0	0	0	1	0
p	0	0	0	1	0	1	0	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	1	0	0	0	0	0	1	0	0	0	0	1	0
p	0	0	1	0	0	0	1	0	0	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	1	0	0	0	0	0	1	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	1	0	0	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	1	0	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	1	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	0	1	0	0	0	1	0	0	0	0	1	0
p	0	0	0	1	0	1	0	0	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	0	1	0	0	1	0	0	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	1	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	1	0	0	0	0	0	1	0	0	0	0	1	0
p	0	0	0	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	1	0	0	0	0	0	0	1	0
p	0	0	0	1	1	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	0	0	0	0	1	0	0	1	0
p	0	0	0	1	1	0	0	0	0	0	0	1	0
p	0	0	0	1	0	0	0	0	0	0	0	1	0
p	0	1	0	0	0	0	1	0	0	0	0	1	0
p	0	1	0	0	1	0	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	1	0	0	0	1	0	0	0	0	0	1	0
p	0	0	1	0	0	0	0	1	0	0	0	1	0
p	0	0	1	0	0	0	0	0	0	0	0	1	0
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	1	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	1	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	1	0	0	0	0	1	0	0	0	0	0	0	1
p	1	0	0	0	0	0	0	1	0	0	0	0	1
p	0	0	0	0	1	0	0	0	0	0	0	0	1
p	0	1	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	1	0	0	0	0	0	0	0	0	0	0	1
p	1	0	0	0	0	0	0	1	0	0	0	0	1
p	0	0	0	1	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	1	0	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	1	1	0	0	0	0	0	0	0	1
p	0	1	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	1	0	0	0	0	0	0	1	0	0	0	0	1
p	0	0	0	1	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	1	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	1	0	0	0	0	0	0	0	0	1
p	1	0	0	0	0	1	0	0	0	0	0	0	1
p	1	0	0	0	0	0	0	1	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	1	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	1	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	1	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	1	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	1	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	1	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	1	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	1	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	1	0	0	0	0	0	1
p	1	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	1	0	0	1	0	0	0	0	0	1
p	1	0	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	1	0	0	0	1
p	1	0	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	1	1	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	1	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	1	0	0	0	0	0	0	0	1
p	0	0	0	1	0	0	0	1	0	0	0	0	1
p	1	0	0	0	0	0	0	0	0	0	0	0	1
p	0	1	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	1	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	1	0	0	0	0	0	1	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	1	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	1	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	1	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	1	0	0	0	1	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	1	0	0	0	0	1	0	0	0	0	0	1
p	0	1	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	1	0	0	0	1	0	0	0	0	1
p	1	0	0	0	0	0	0	1	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	1	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	1	0	0	1	0	0	0	0	0	1
p	0	1	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	1	0	0	0	0	0	0	0	1
p	0	0	0	1	1	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	1	0	0	0	0	0	0	0	0	1
p	0	0	0	0	1	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	1	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	1	0	0	0	0	1	0	0	0	0	0	0	1
p	1	0	0	0	0	0	0	1	0	0	0	0	1
p	0	0	0	0	0	0	1	0	0	0	0	0	1
p	1	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	1	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	1	0	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	1	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	1	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	1	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	1	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	0	0	0	1	0	0	0	0	0	1
p	1	0	0	0	0	0	1	0	0	0	0	0	1
p	1	0	0	0	0	0	0	1	0	0	0	0	1
p	0	1	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	1	0	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	0	1	0	0	0	0	0	1
p	1	0	0	0	0	1	0	0	0	0	0	0	1
p	0	0	0	1	0	1	0	0	0	0	0	0	1
p	1	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	1	0	0	0	0	0	0	1
p	1	0	0	0	0	0	1	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	0	0	0	0	0	0	0	0	0	0	0	0	1
p	1	0	0	0	0	1	0	0	0	0	0	0	1
